version 2
instanceKlass jakarta/servlet/ServletConfig
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver$ResourcePatternResolverFactory
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextLoaded (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$288+0x00000008011964b8
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass org/springframework/context/annotation/Description
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Primary
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass org/springframework/context/annotation/Lazy
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getMetaAnnotationTypes (Ljava/lang/String;)Ljava/util/Set; 58 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$287+0x0000000801194aa0
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getMetaAnnotationTypes (Ljava/lang/String;)Ljava/util/Set; 48 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$286+0x0000000801194870
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getMetaAnnotationTypes (Ljava/lang/String;)Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$285+0x0000000801194238
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 67 <appendix> member <vmtarget> ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda$284+0x0000000801194000
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass  @bci org/springframework/core/annotation/AbstractMergedAnnotation asAnnotationAttributes ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Lorg/springframework/core/annotation/AnnotationAttributes; 1 <appendix> argL0 ; # org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda$283+0x0000000801193bd8
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation <init> (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Object;Lorg/springframework/core/annotation/ValueExtractor;I[I)V 100 <appendix> member <vmtarget> ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$282+0x0000000801192dc8
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$281+0x0000000801192bb8
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 21 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$280+0x0000000801192988
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 11 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$279+0x0000000801192328
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 42 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$278+0x000000080118dad8
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass org/springframework/core/Conventions
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$Registrar
instanceKlass org/springframework/boot/context/annotation/DeterminableImports
instanceKlass org/springframework/context/annotation/ImportBeanDefinitionRegistrar
instanceKlass org/springframework/context/annotation/ComponentScans
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector
instanceKlass org/springframework/context/annotation/DeferredImportSelector
instanceKlass org/springframework/context/annotation/ImportSelector
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$35+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$37+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$36+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$38+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda$8+0x80000000d
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$65+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping processAliases (ILjava/util/List;)V 118 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$270+0x0000000801183dd0
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$66+0x80000006c
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$64+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass org/springframework/boot/context/TypeExcludeFilter
instanceKlass java/lang/annotation/Repeatable
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$268+0x00000008010e5460
instanceKlass org/springframework/context/annotation/Import
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackage
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping resolveAliasedForTargets ()Ljava/util/Map; 58 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$267+0x0000000801182258
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass org/springframework/context/annotation/Conditional
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$266+0x00000008010e5008
instanceKlass org/springframework/boot/autoconfigure/SpringBootApplication
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$68+0x80000006e
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$67+0x80000006d
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$61+0x800000067
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass java/util/Calendar$Builder
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$62+0x800000068
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801180400
instanceKlass java/text/AttributedCharacterIterator$Attribute
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180000
instanceKlass org/springframework/core/Constants
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 4 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda$261+0x000000080117b748
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$260+0x000000080117b530
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
